order_id,date,time,product_id,quantity,customer_id
665,2016-01-03,07:41:00,448,1,604
666,2016-01-03,07:43:00,379,5,605
667,2016-01-03,07:48:00,351,1,606
668,2016-01-03,07:49:00,166,1,607
669,2016-01-03,07:52:00,431,2,608
670,2016-01-03,07:52:00,26,1,174
671,2016-01-03,07:53:00,269,2,609
672,2016-01-03,07:58:00,90,4,610
673,2016-01-03,08:00:00,406,1,611
674,2016-01-03,08:08:00,437,1,612
675,2016-01-03,08:13:00,64,3,613
676,2016-01-03,08:22:00,163,1,247
677,2016-01-03,08:23:00,82,4,614
678,2016-01-03,08:25:00,378,2,615
679,2016-01-03,08:27:00,310,2,616
680,2016-01-03,08:27:00,146,1,617
681,2016-01-03,08:36:00,9,3,104
682,2016-01-03,08:38:00,174,2,618
683,2016-01-03,08:44:00,290,2,80
684,2016-01-03,08:44:00,213,1,594
685,2016-01-03,08:46:00,296,6,619
686,2016-01-03,08:52:00,200,1,620
687,2016-01-03,08:53:00,409,2,621
688,2016-01-03,08:53:00,399,2,622
689,2016-01-03,09:05:00,179,4,623
690,2016-01-03,09:07:00,227,2,624
691,2016-01-03,09:09:00,330,3,435
692,2016-01-03,09:17:00,94,2,625
693,2016-01-03,09:18:00,444,5,626
694,2016-01-03,09:22:00,324,2,627
695,2016-01-03,09:23:00,355,2,628
696,2016-01-03,09:31:00,62,2,309
697,2016-01-03,09:37:00,332,1,629
698,2016-01-03,09:45:00,88,2,630
699,2016-01-03,09:46:00,259,1,631
700,2016-01-03,09:48:00,99,4,632
701,2016-01-03,10:01:00,120,1,633
702,2016-01-03,10:03:00,109,1,634
703,2016-01-03,10:12:00,133,4,635
704,2016-01-03,10:14:00,141,5,636
705,2016-01-03,10:15:00,338,2,637
706,2016-01-03,10:37:00,163,3,638
707,2016-01-03,10:41:00,186,1,639
708,2016-01-03,10:42:00,90,1,640
709,2016-01-03,10:45:00,370,4,641
710,2016-01-03,10:51:00,448,3,642
711,2016-01-03,10:51:00,441,1,643
712,2016-01-03,10:56:00,246,3,644
713,2016-01-03,10:57:00,295,5,645
714,2016-01-03,11:08:00,218,1,646
715,2016-01-03,11:26:00,95,2,647
716,2016-01-03,11:41:00,257,3,648
717,2016-01-03,11:46:00,284,2,649
718,2016-01-03,11:48:00,155,1,650
719,2016-01-03,11:48:00,127,2,651
720,2016-01-03,11:54:00,174,1,652
721,2016-01-03,11:55:00,85,3,653
722,2016-01-03,11:55:00,58,3,654
723,2016-01-03,12:03:00,84,3,655
724,2016-01-03,12:04:00,353,2,656
725,2016-01-03,12:05:00,36,2,657
726,2016-01-03,12:08:00,227,3,658
727,2016-01-03,12:13:00,260,1,659
728,2016-01-03,12:14:00,16,2,660
729,2016-01-03,12:17:00,247,2,661
730,2016-01-03,12:26:00,429,2,662
731,2016-01-03,12:40:00,361,1,663
732,2016-01-03,12:41:00,429,1,664
733,2016-01-03,12:42:00,386,1,665
734,2016-01-03,12:48:00,70,2,336
735,2016-01-03,12:53:00,213,2,666
736,2016-01-03,12:55:00,385,1,667
737,2016-01-03,12:56:00,385,1,668
738,2016-01-03,13:13:00,293,2,466
739,2016-01-03,13:16:00,166,5,669
740,2016-01-03,13:26:00,227,3,670
741,2016-01-03,13:41:00,357,2,671
742,2016-01-03,13:46:00,1,1,672
743,2016-01-03,13:54:00,414,3,673
744,2016-01-03,14:12:00,398,2,674
745,2016-01-03,14:12:00,455,2,675
746,2016-01-03,14:14:00,119,3,676
747,2016-01-03,14:16:00,77,1,677
748,2016-01-03,14:32:00,150,2,678
749,2016-01-03,14:32:00,225,1,679
750,2016-01-03,14:44:00,232,2,593
751,2016-01-03,14:45:00,32,1,680
752,2016-01-03,14:55:00,89,1,681
753,2016-01-03,14:57:00,161,1,682
754,2016-01-03,14:59:00,168,2,123
755,2016-01-03,15:01:00,292,4,683
756,2016-01-03,15:18:00,89,3,684
757,2016-01-03,15:25:00,330,3,62
758,2016-01-03,15:26:00,71,2,685
759,2016-01-03,15:29:00,52,2,686
760,2016-01-03,15:55:00,407,3,687
761,2016-01-03,16:00:00,445,1,688
762,2016-01-03,16:10:00,183,2,689
763,2016-01-03,16:16:00,289,3,234
764,2016-01-03,16:23:00,409,1,690
765,2016-01-03,16:31:00,87,2,691
766,2016-01-03,16:32:00,234,1,692
767,2016-01-03,16:42:00,149,3,378
768,2016-01-03,16:56:00,430,2,693
769,2016-01-03,17:23:00,324,2,595
770,2016-01-03,17:25:00,55,6,694
771,2016-01-03,17:25:00,343,1,695
772,2016-01-03,17:25:00,325,1,696
773,2016-01-03,17:29:00,6,2,697
774,2016-01-03,17:30:00,455,2,698
775,2016-01-03,17:36:00,325,3,699
776,2016-01-03,17:39:00,88,2,700
777,2016-01-03,17:45:00,278,2,701
778,2016-01-03,17:48:00,393,1,702
779,2016-01-03,17:57:00,174,4,703
780,2016-01-03,18:02:00,350,2,704
781,2016-01-03,18:08:00,253,3,705
782,2016-01-03,18:11:00,187,1,706
783,2016-01-03,18:12:00,298,2,707
784,2016-01-03,18:17:00,443,2,708
785,2016-01-03,18:19:00,57,2,709
786,2016-01-03,18:21:00,67,4,710
787,2016-01-03,18:25:00,110,1,711
788,2016-01-03,18:25:00,188,1,203
789,2016-01-03,18:28:00,126,1,712
790,2016-01-03,18:31:00,419,2,713
791,2016-01-03,18:33:00,333,1,714
792,2016-01-03,18:45:00,446,1,715
793,2016-01-03,18:50:00,363,2,716
794,2016-01-03,18:58:00,35,1,717
795,2016-01-03,19:02:00,109,2,718
796,2016-01-03,19:03:00,383,2,719
797,2016-01-03,19:10:00,146,2,720
798,2016-01-03,19:33:00,413,1,721
799,2016-01-03,19:37:00,80,1,722
800,2016-01-03,19:52:00,117,3,723
801,2016-01-03,19:58:00,339,1,724
802,2016-01-03,20:12:00,363,2,725
803,2016-01-03,20:24:00,69,3,726
804,2016-01-03,20:36:00,80,2,727
805,2016-01-03,20:45:00,402,1,728
806,2016-01-03,20:53:00,228,1,729
807,2016-01-03,20:54:00,413,1,603
808,2016-01-03,20:54:00,69,2,730
809,2016-01-03,20:55:00,182,1,136
810,2016-01-03,21:05:00,316,2,731
811,2016-01-03,21:14:00,184,3,638
812,2016-01-03,21:18:00,249,1,705
813,2016-01-03,21:24:00,284,2,732
814,2016-01-03,21:32:00,219,3,733
815,2016-01-03,21:32:00,376,1,734
816,2016-01-03,21:35:00,77,2,735
817,2016-01-03,21:36:00,27,3,736
818,2016-01-03,21:47:00,430,2,737
819,2016-01-03,21:53:00,200,4,738
820,2016-01-03,21:54:00,4,5,739
821,2016-01-03,21:54:00,334,1,740
822,2016-01-03,21:57:00,399,2,741
823,2016-01-03,21:58:00,80,2,742
824,2016-01-03,22:00:00,104,2,743
825,2016-01-03,22:01:00,28,1,744
826,2016-01-03,22:02:00,435,2,745
827,2016-01-03,22:03:00,152,4,746
828,2016-01-03,22:05:00,183,2,747
829,2016-01-03,22:06:00,202,2,748
830,2016-01-03,22:12:00,93,2,749
831,2016-01-03,22:14:00,79,1,750
832,2016-01-03,22:17:00,367,4,751
833,2016-01-03,22:28:00,394,1,752
834,2016-01-03,22:37:00,403,1,753
835,2016-01-03,22:39:00,12,3,754
836,2016-01-03,22:47:00,98,1,582
837,2016-01-03,22:48:00,16,3,755
838,2016-01-03,22:50:00,318,2,756
839,2016-01-03,22:51:00,314,1,757
840,2016-01-03,22:51:00,143,1,758
841,2016-01-03,23:09:00,262,1,759
842,2016-01-03,23:23:00,24,2,760
843,2016-01-03,23:29:00,344,1,761
844,2016-01-03,23:45:00,323,4,762
845,2016-01-03,23:48:00,111,3,763
846,2016-01-03,23:48:00,311,1,764
847,2016-01-03,23:53:00,49,2,765
848,2016-01-03,23:58:00,19,2,766
849,2016-01-04,00:07:00,221,1,767
850,2016-01-04,00:12:00,363,2,515
851,2016-01-04,00:16:00,414,2,768
852,2016-01-04,00:19:00,227,3,769
853,2016-01-04,00:21:00,438,7,770
854,2016-01-04,00:25:00,327,2,771
855,2016-01-04,00:25:00,296,2,772
856,2016-01-04,00:28:00,309,2,773
857,2016-01-04,00:30:00,397,1,774
858,2016-01-04,00:33:00,344,1,775
859,2016-01-04,00:35:00,434,1,776
860,2016-01-04,00:37:00,132,2,777
861,2016-01-04,00:39:00,92,2,778
862,2016-01-04,00:42:00,23,4,779
863,2016-01-04,00:51:00,35,1,780
864,2016-01-04,00:54:00,192,1,781
865,2016-01-04,01:09:00,146,1,782
866,2016-01-04,01:17:00,258,2,783
867,2016-01-04,01:18:00,315,2,192
868,2016-01-04,01:21:00,97,1,182
869,2016-01-04,01:24:00,199,2,784
870,2016-01-04,01:32:00,141,3,785
871,2016-01-04,01:41:00,89,3,786
872,2016-01-04,01:59:00,438,1,787
873,2016-01-04,01:59:00,91,2,523
874,2016-01-04,02:01:00,367,3,788
875,2016-01-04,02:05:00,54,3,789
876,2016-01-04,02:07:00,265,4,790
877,2016-01-04,02:08:00,98,3,791
878,2016-01-04,02:10:00,19,2,792
879,2016-01-04,02:27:00,54,2,793
880,2016-01-04,02:27:00,133,3,794
881,2016-01-04,02:33:00,340,6,795
882,2016-01-04,02:33:00,297,1,796
883,2016-01-04,02:35:00,154,2,797
884,2016-01-04,02:39:00,287,4,798
885,2016-01-04,02:40:00,443,2,799
886,2016-01-04,02:44:00,401,2,404
887,2016-01-04,02:45:00,193,1,800
888,2016-01-04,02:56:00,367,1,801
889,2016-01-04,02:56:00,188,4,802
890,2016-01-04,03:00:00,312,2,803
891,2016-01-04,03:01:00,60,1,804
892,2016-01-04,03:12:00,189,2,719
893,2016-01-04,03:13:00,446,1,805
894,2016-01-04,03:20:00,308,3,806
895,2016-01-04,03:22:00,424,2,807
896,2016-01-04,03:27:00,257,2,808
897,2016-01-04,03:34:00,55,1,809
898,2016-01-04,03:36:00,214,2,810
899,2016-01-04,03:38:00,349,2,55
900,2016-01-04,03:38:00,115,1,32
901,2016-01-04,03:41:00,425,2,811
902,2016-01-04,03:41:00,46,3,812
903,2016-01-04,03:44:00,195,2,813
904,2016-01-04,03:53:00,220,1,814
905,2016-01-04,04:02:00,337,2,815
906,2016-01-04,04:09:00,202,1,816
907,2016-01-04,04:17:00,414,4,817
908,2016-01-04,04:21:00,34,3,761
909,2016-01-04,04:26:00,184,2,818
910,2016-01-04,04:27:00,23,2,819
911,2016-01-04,04:31:00,67,2,820
912,2016-01-04,04:54:00,256,1,821
913,2016-01-04,04:57:00,55,2,822
914,2016-01-04,04:57:00,216,1,823
915,2016-01-04,05:05:00,401,1,824
916,2016-01-04,05:09:00,158,4,825
917,2016-01-04,05:10:00,446,2,826
918,2016-01-04,05:13:00,41,2,827
919,2016-01-04,05:15:00,159,1,828
920,2016-01-04,05:39:00,66,2,152
921,2016-01-04,05:43:00,68,2,829
922,2016-01-04,05:43:00,289,1,830
923,2016-01-04,05:51:00,300,1,831
924,2016-01-04,06:01:00,64,3,39
925,2016-01-04,06:08:00,411,1,351
926,2016-01-04,06:13:00,72,2,832
927,2016-01-04,06:14:00,436,1,833
928,2016-01-04,06:15:00,385,1,834
929,2016-01-04,06:20:00,9,1,835
930,2016-01-04,06:27:00,126,1,281
931,2016-01-04,06:39:00,332,2,836
932,2016-01-04,06:42:00,206,1,837
933,2016-01-04,06:43:00,441,1,838
934,2016-01-04,06:43:00,312,2,839
935,2016-01-04,06:50:00,148,1,840
936,2016-01-04,06:51:00,89,2,841
937,2016-01-04,06:52:00,401,2,842
938,2016-01-04,06:54:00,88,3,843
939,2016-01-04,07:00:00,38,1,844
940,2016-01-04,07:08:00,288,1,845
941,2016-01-04,07:13:00,139,1,452
942,2016-01-04,07:15:00,426,2,846
943,2016-01-04,07:15:00,293,1,847
944,2016-01-04,07:21:00,429,4,848
945,2016-01-04,07:26:00,425,1,849
946,2016-01-04,07:29:00,168,1,850
947,2016-01-04,07:30:00,10,1,851
948,2016-01-04,07:33:00,31,1,852
949,2016-01-04,07:41:00,90,1,853
950,2016-01-04,07:45:00,26,2,854
951,2016-01-04,07:51:00,136,3,855
952,2016-01-04,07:56:00,138,1,856
953,2016-01-04,07:59:00,118,2,544
954,2016-01-04,08:00:00,421,1,857
955,2016-01-04,08:00:00,180,3,858
956,2016-01-04,08:06:00,290,1,859
957,2016-01-04,08:10:00,284,1,860
958,2016-01-04,08:20:00,417,1,861
959,2016-01-04,08:35:00,307,1,862
960,2016-01-04,08:39:00,252,4,863
961,2016-01-04,08:40:00,134,2,786
962,2016-01-04,08:53:00,423,4,864
963,2016-01-04,08:56:00,299,2,865
964,2016-01-04,08:58:00,308,2,866
965,2016-01-04,09:00:00,343,2,867
966,2016-01-04,09:02:00,372,1,868
967,2016-01-04,09:05:00,313,2,869
968,2016-01-04,09:07:00,381,1,870
969,2016-01-04,09:07:00,124,2,871
970,2016-01-04,09:08:00,42,2,872
971,2016-01-04,09:18:00,4,1,873
972,2016-01-04,09:30:00,224,1,874
973,2016-01-04,09:31:00,9,3,875
974,2016-01-04,09:32:00,413,3,448
975,2016-01-04,09:32:00,109,3,761
976,2016-01-04,09:33:00,314,3,876
977,2016-01-04,09:34:00,210,3,877
978,2016-01-04,09:36:00,84,1,878
979,2016-01-04,09:45:00,149,2,879
980,2016-01-04,09:49:00,28,1,880
981,2016-01-04,09:54:00,31,1,881
982,2016-01-04,09:54:00,365,2,882
983,2016-01-04,10:14:00,47,2,446
984,2016-01-04,10:19:00,86,2,883
985,2016-01-04,10:25:00,89,1,884
986,2016-01-04,10:28:00,398,3,885
987,2016-01-04,10:34:00,102,2,886
988,2016-01-04,10:41:00,180,2,887
989,2016-01-04,10:42:00,145,2,888
990,2016-01-04,10:49:00,397,1,889
991,2016-01-04,10:49:00,440,1,890
992,2016-01-04,10:54:00,231,3,891
993,2016-01-04,10:54:00,320,1,892
994,2016-01-04,10:56:00,399,1,893
995,2016-01-04,11:08:00,106,3,894
996,2016-01-04,11:12:00,382,4,895
997,2016-01-04,11:16:00,456,2,896
998,2016-01-04,11:18:00,427,2,590
999,2016-01-04,11:19:00,104,2,897
1000,2016-01-04,11:23:00,134,1,898
1001,2016-01-04,11:26:00,359,3,899
1002,2016-01-04,11:40:00,137,2,900
1003,2016-01-04,11:44:00,384,3,901
1004,2016-01-04,11:46:00,122,5,902
1005,2016-01-04,11:48:00,208,3,903
1006,2016-01-04,11:56:00,440,2,904
1007,2016-01-04,12:11:00,100,3,905
1008,2016-01-04,12:16:00,142,1,906
1009,2016-01-04,12:17:00,105,2,907
1010,2016-01-04,12:22:00,232,2,201
1011,2016-01-04,12:23:00,293,1,908
1012,2016-01-04,12:23:00,240,1,909
1013,2016-01-04,12:36:00,343,2,910
1014,2016-01-04,12:45:00,219,2,911
1015,2016-01-04,12:52:00,340,3,912
1016,2016-01-04,12:52:00,252,3,845
1017,2016-01-04,12:55:00,407,1,913
1018,2016-01-04,12:56:00,56,3,141
1019,2016-01-04,13:05:00,151,1,914
1020,2016-01-04,13:10:00,294,3,915
1021,2016-01-04,13:28:00,354,2,916
1022,2016-01-04,13:38:00,322,1,917
1023,2016-01-04,13:50:00,340,1,918
1024,2016-01-04,13:54:00,307,2,919
1025,2016-01-04,13:57:00,38,3,920
1026,2016-01-04,14:01:00,147,1,921
1027,2016-01-04,14:01:00,443,2,922
1028,2016-01-04,14:06:00,329,2,923
1029,2016-01-04,14:07:00,99,2,924
1030,2016-01-04,14:11:00,66,3,925
1031,2016-01-04,14:12:00,271,3,926
1032,2016-01-04,14:13:00,114,1,927
1033,2016-01-04,14:20:00,206,1,928
1034,2016-01-04,14:21:00,413,3,929
1035,2016-01-04,14:28:00,81,3,930
1036,2016-01-04,14:36:00,29,1,931
1037,2016-01-04,14:37:00,252,3,932
1038,2016-01-04,14:45:00,236,2,933
1039,2016-01-04,14:58:00,230,3,109
1040,2016-01-04,14:59:00,323,2,934
1041,2016-01-04,15:00:00,387,3,935
1042,2016-01-04,15:02:00,411,3,936
1043,2016-01-04,15:04:00,111,1,937
1044,2016-01-04,15:08:00,229,3,938
1045,2016-01-04,15:08:00,39,1,939
1046,2016-01-04,15:09:00,230,1,940
1047,2016-01-04,15:30:00,81,1,941
1048,2016-01-04,15:32:00,166,2,635
1049,2016-01-04,15:42:00,164,1,603
1050,2016-01-04,15:45:00,37,1,942
1051,2016-01-04,15:52:00,51,1,943
1052,2016-01-04,15:54:00,20,1,944
1053,2016-01-04,15:58:00,369,1,837
1054,2016-01-04,15:58:00,450,1,516
1055,2016-01-04,16:10:00,177,5,945
1056,2016-01-04,16:14:00,361,2,946
1057,2016-01-04,16:27:00,20,1,947
1058,2016-01-04,16:32:00,253,3,948
1059,2016-01-04,16:33:00,55,1,949
1060,2016-01-04,16:37:00,138,4,950
1061,2016-01-04,16:39:00,351,1,951
1062,2016-01-04,16:40:00,405,1,699
1063,2016-01-04,17:06:00,446,1,952
1064,2016-01-04,17:07:00,435,1,953
1065,2016-01-04,17:15:00,187,3,954
1066,2016-01-04,17:17:00,396,2,955
1067,2016-01-04,17:21:00,174,4,12
1068,2016-01-04,17:22:00,114,2,956
1069,2016-01-04,17:26:00,119,2,957
1070,2016-01-04,17:26:00,381,1,747
1071,2016-01-04,17:44:00,40,3,958
1072,2016-01-04,17:50:00,305,3,959
1073,2016-01-04,17:52:00,228,1,76
1074,2016-01-04,17:54:00,16,2,960
1075,2016-01-04,17:56:00,182,1,961
1076,2016-01-04,17:57:00,47,1,962
1077,2016-01-04,17:58:00,403,1,963
1078,2016-01-04,18:07:00,59,4,964
1079,2016-01-04,18:12:00,161,1,965
1080,2016-01-04,18:19:00,18,2,966
1081,2016-01-04,18:21:00,225,2,967
1082,2016-01-04,18:23:00,360,1,968
1083,2016-01-04,18:25:00,254,1,969
1084,2016-01-04,18:25:00,54,3,970
1085,2016-01-04,18:45:00,343,3,971
1086,2016-01-04,18:59:00,29,1,972
1087,2016-01-04,19:02:00,245,1,973
1088,2016-01-04,19:02:00,72,2,974
1089,2016-01-04,19:03:00,387,2,975
1090,2016-01-04,19:05:00,358,3,976
1091,2016-01-04,19:10:00,212,2,977
1092,2016-01-04,19:17:00,408,1,978
1093,2016-01-04,19:20:00,316,2,979
1094,2016-01-04,19:28:00,393,2,980
1095,2016-01-04,19:35:00,415,4,981
1096,2016-01-04,19:37:00,206,3,982
1097,2016-01-04,19:53:00,362,3,983
1098,2016-01-04,19:53:00,402,3,984
1099,2016-01-04,19:55:00,192,1,985
1100,2016-01-04,20:17:00,269,3,371
1101,2016-01-04,20:22:00,243,1,986
1102,2016-01-04,20:24:00,90,1,987
1103,2016-01-04,20:36:00,67,1,988
1104,2016-01-04,20:38:00,86,1,989
1105,2016-01-04,20:42:00,127,1,990
1106,2016-01-04,20:51:00,381,1,991
1107,2016-01-04,20:52:00,237,1,992
1108,2016-01-04,20:56:00,118,1,993
1109,2016-01-04,20:59:00,394,1,994
1110,2016-01-04,21:17:00,8,2,995
1111,2016-01-04,21:17:00,266,2,996
1112,2016-01-04,21:23:00,221,2,997
1113,2016-01-04,21:23:00,136,2,998
1114,2016-01-04,21:26:00,247,3,999
1115,2016-01-04,21:42:00,3,2,1000
1116,2016-01-04,22:00:00,149,3,1001
1117,2016-01-04,22:04:00,244,1,1002
1118,2016-01-04,22:12:00,80,3,1003
1119,2016-01-04,22:15:00,95,3,1004
1120,2016-01-04,22:15:00,20,2,1005
1121,2016-01-04,22:37:00,214,3,790
1122,2016-01-04,22:44:00,173,2,1006
1123,2016-01-04,22:56:00,286,2,1007
1124,2016-01-04,23:01:00,262,1,1008
1125,2016-01-04,23:05:00,57,2,1009
1126,2016-01-04,23:14:00,227,1,1010
1127,2016-01-04,23:17:00,203,1,1011
1128,2016-01-04,23:20:00,280,2,1012
1129,2016-01-04,23:29:00,392,4,1013
1130,2016-01-04,23:33:00,79,1,1014
1131,2016-01-04,23:34:00,173,2,1015
1132,2016-01-04,23:35:00,313,2,674
1133,2016-01-04,23:41:00,56,4,1016
1134,2016-01-04,23:54:00,393,3,1017
1135,2016-01-04,23:56:00,266,1,1018
1136,2016-01-04,23:57:00,409,2,1019
1137,2016-01-04,23:57:00,164,2,1020
1138,2016-01-05,00:00:00,200,2,1021
1139,2016-01-05,00:02:00,89,1,1022
1140,2016-01-05,00:04:00,182,2,896
1141,2016-01-05,00:11:00,373,1,1003
1142,2016-01-05,00:15:00,250,2,1023
1143,2016-01-05,00:16:00,264,1,1024
1144,2016-01-05,00:17:00,289,4,1025
1145,2016-01-05,00:28:00,270,2,1026
1146,2016-01-05,00:48:00,226,1,1027
1147,2016-01-05,00:49:00,249,3,1028
1148,2016-01-05,00:55:00,228,1,1029
1149,2016-01-05,00:57:00,241,2,1030
1150,2016-01-05,00:57:00,68,2,1031
1151,2016-01-05,01:05:00,287,2,1032
1152,2016-01-05,01:18:00,173,5,1033
1153,2016-01-05,01:30:00,387,4,366
1154,2016-01-05,01:39:00,291,2,1034
1155,2016-01-05,01:45:00,283,3,1035
1156,2016-01-05,01:49:00,155,1,698
1157,2016-01-05,02:03:00,3,2,1036
1158,2016-01-05,02:04:00,254,2,1037
1159,2016-01-05,02:11:00,149,3,1038
1160,2016-01-05,02:25:00,386,3,1039
1161,2016-01-05,02:26:00,248,2,1040
1162,2016-01-05,02:39:00,226,1,863
1163,2016-01-05,02:45:00,158,3,1041
1164,2016-01-05,02:51:00,400,2,1042
1165,2016-01-05,02:52:00,107,1,1043
1166,2016-01-05,02:52:00,353,3,1044
1167,2016-01-05,03:02:00,76,1,1045
1168,2016-01-05,03:17:00,434,3,1046
1169,2016-01-05,03:19:00,371,2,1047
1170,2016-01-05,03:25:00,6,2,764
1171,2016-01-05,03:28:00,8,1,1048
1172,2016-01-05,03:28:00,414,1,1049
1173,2016-01-05,03:34:00,229,2,1050
1174,2016-01-05,03:35:00,349,2,59
1175,2016-01-05,03:41:00,176,4,1051
1176,2016-01-05,04:06:00,367,2,1052
1177,2016-01-05,04:18:00,353,2,1053
1178,2016-01-05,04:20:00,381,3,1054
1179,2016-01-05,04:34:00,165,2,1055
1180,2016-01-05,04:39:00,160,3,1056
1181,2016-01-05,04:41:00,348,1,1057
1182,2016-01-05,04:43:00,448,3,1058
1183,2016-01-05,04:44:00,313,2,1059
1184,2016-01-05,04:47:00,13,1,1060
1185,2016-01-05,04:47:00,265,2,1061
1186,2016-01-05,04:48:00,344,1,1062
1187,2016-01-05,04:48:00,331,1,538
1188,2016-01-05,04:51:00,127,1,1063
1189,2016-01-05,04:53:00,436,1,1064
1190,2016-01-05,04:56:00,345,1,1065
1191,2016-01-05,05:03:00,324,2,1066
1192,2016-01-05,05:09:00,287,3,1067
1193,2016-01-05,05:14:00,21,4,1068
1194,2016-01-05,05:19:00,111,3,1069
1195,2016-01-05,05:27:00,444,2,1070
1196,2016-01-05,05:28:00,305,4,1071
1197,2016-01-05,05:30:00,77,2,1018
1198,2016-01-05,05:31:00,402,1,1072
1199,2016-01-05,05:39:00,392,2,1073
1200,2016-01-05,05:41:00,258,1,1074
1201,2016-01-05,05:42:00,329,2,1075
1202,2016-01-05,05:43:00,57,2,1076
1203,2016-01-05,05:44:00,16,3,1077
1204,2016-01-05,05:44:00,244,1,1078
1205,2016-01-05,05:58:00,195,4,1079
1206,2016-01-05,06:00:00,326,2,1080
1207,2016-01-05,06:06:00,94,1,1081
1208,2016-01-05,06:06:00,402,2,1082
1209,2016-01-05,06:06:00,349,2,1083
1210,2016-01-05,06:13:00,341,3,1084
1211,2016-01-05,06:14:00,388,3,1085
1212,2016-01-05,06:17:00,101,3,1086
1213,2016-01-05,06:31:00,313,1,321
1214,2016-01-05,06:33:00,156,2,1087
1215,2016-01-05,06:38:00,196,2,1088
1216,2016-01-05,06:40:00,37,1,1089
1217,2016-01-05,06:44:00,266,3,993
1218,2016-01-05,06:46:00,333,1,1044
1219,2016-01-05,07:00:00,278,1,1090
1220,2016-01-05,07:04:00,343,2,1091
1221,2016-01-05,07:25:00,334,2,1092
1222,2016-01-05,07:35:00,223,1,266
1223,2016-01-05,07:39:00,41,3,1093
1224,2016-01-05,07:52:00,362,1,1094
1225,2016-01-05,08:02:00,432,2,46
1226,2016-01-05,08:15:00,165,2,1095
1227,2016-01-05,08:19:00,282,1,1096
1228,2016-01-05,08:21:00,107,2,1097
1229,2016-01-05,08:30:00,106,2,1098
1230,2016-01-05,08:34:00,81,1,165
1231,2016-01-05,08:35:00,229,4,1099
1232,2016-01-05,08:37:00,345,4,509
1233,2016-01-05,08:45:00,431,3,1100
1234,2016-01-05,09:14:00,445,3,1101
1235,2016-01-05,09:16:00,210,1,1102
1236,2016-01-05,09:26:00,170,2,1103
1237,2016-01-05,09:36:00,421,1,1104
1238,2016-01-05,09:37:00,134,2,1105
1239,2016-01-05,09:40:00,176,1,1106
1240,2016-01-05,09:43:00,294,2,1107
1241,2016-01-05,09:58:00,222,1,1108
1242,2016-01-05,10:01:00,294,1,1109
1243,2016-01-05,10:10:00,265,2,1110
1244,2016-01-05,10:11:00,340,2,1111
1245,2016-01-05,10:20:00,372,2,429
1246,2016-01-05,10:20:00,272,1,1112
1247,2016-01-05,10:21:00,201,1,1113
1248,2016-01-05,10:21:00,321,2,1114
1249,2016-01-05,10:23:00,228,3,1115
1250,2016-01-05,10:23:00,129,2,1116
1251,2016-01-05,10:31:00,192,3,1117
1252,2016-01-05,10:34:00,262,1,1118
1253,2016-01-05,10:47:00,423,2,1119
1254,2016-01-05,10:52:00,34,1,1120
1255,2016-01-05,10:55:00,240,1,1121
1256,2016-01-05,10:56:00,43,1,1122
1257,2016-01-05,11:03:00,381,3,1123
1258,2016-01-05,11:27:00,291,1,1124
1259,2016-01-05,11:28:00,445,2,1125
1260,2016-01-05,11:28:00,146,1,1126
1261,2016-01-05,11:30:00,381,2,232
1262,2016-01-05,11:31:00,88,1,1127
1263,2016-01-05,11:32:00,116,3,1128
1264,2016-01-05,11:37:00,3,1,1129
1265,2016-01-05,11:42:00,105,2,1130
1266,2016-01-05,11:45:00,441,2,1131
1267,2016-01-05,11:45:00,76,2,1132
1268,2016-01-05,11:46:00,368,1,1133
1269,2016-01-05,11:51:00,93,2,1134
1270,2016-01-05,11:58:00,76,3,1135
1271,2016-01-05,11:59:00,417,1,1136
1272,2016-01-05,12:00:00,389,4,1137
1273,2016-01-05,12:09:00,149,2,1138
1274,2016-01-05,12:12:00,9,1,1139
1275,2016-01-05,12:21:00,441,5,1140
1276,2016-01-05,12:22:00,261,1,1141
1277,2016-01-05,12:23:00,229,3,1142
1278,2016-01-05,12:26:00,201,2,1143
1279,2016-01-05,12:27:00,154,1,1144
1280,2016-01-05,12:28:00,392,1,1145
1281,2016-01-05,12:31:00,67,3,1146
1282,2016-01-05,12:34:00,195,2,1147
1283,2016-01-05,12:36:00,50,2,1148
1284,2016-01-05,12:37:00,335,2,1149
1285,2016-01-05,12:41:00,16,2,1150
1286,2016-01-05,12:46:00,403,2,1151
1287,2016-01-05,12:49:00,163,3,1152
1288,2016-01-05,12:50:00,333,3,1153
1289,2016-01-05,12:50:00,274,3,1154
1290,2016-01-05,12:51:00,65,1,1155
1291,2016-01-05,12:53:00,307,3,1156
1292,2016-01-05,13:09:00,397,1,784
1293,2016-01-05,13:48:00,204,1,1157
1294,2016-01-05,13:51:00,390,1,1158
1295,2016-01-05,13:54:00,53,2,1159
1296,2016-01-05,14:06:00,206,1,1160
1297,2016-01-05,14:11:00,267,3,1161
1298,2016-01-05,14:20:00,145,1,1162
1299,2016-01-05,14:22:00,435,3,1163
1300,2016-01-05,14:32:00,97,1,1164
1301,2016-01-05,14:46:00,69,3,735
1302,2016-01-05,14:51:00,405,2,1165
1303,2016-01-05,14:55:00,356,1,1166
1304,2016-01-05,14:58:00,314,4,1167
1305,2016-01-05,15:01:00,216,1,1168
1306,2016-01-05,15:02:00,266,1,1169
